YEAR,TEAM,WAB RANK,ELO,Q1 W,Q2 W,B POWER
2026,Michigan,13.84,1908.91,16,6,
2026,Duke,13.49,1909.68,17,6,
2026,Arizona,13.38,1903.89,16,8,
2026,Houston,9.4,1777.42,10,9,
2026,Florida,9.24,1786.41,12,6,
2026,UConn,8.94,,,,
2026,Virginia,8.09,1761.56,8,9,
2026,Purdue,7.84,1730.36,10,6,
2026,Iowa St.,7.59,,8,10,
2026,Michigan St.,7.53,1705.11,9,5,
2026,Nebraska,7.37,1650.11,9,6,
2026,Vanderbilt,6.92,1709.26,10,7,
2026,Kansas,6.82,1686.32,9,7,
2026,Alabama,6.8,1677.92,7,9,
2026,Gonzaga,6.59,1747.01,7,4,
2026,Illinois,6.52,1673.8,7,5,
2026,Arkansas,6.45,1735.48,7,8,
2026,Texas,5.6,1498.37,6,1,
2026,Wisconsin,5.55,1696.19,8,5,
2026,North,5.36,,,,
2026,BYU,4.76,1619.36,7,8,
2026,Louisville,4.48,1629.11,7,5,
2026,Tennessee,4.46,1612.45,6,6,
2026,Kentucky,3.69,1612.68,5,7,
2026,UCLA,3.63,1663.38,5,5,
2026,Clemson,3.45,1614.89,6,7,
2026,Villanova,3.44,1610.29,2,8,
2026,Ohio St.,2.95,,4,5,
2026,Utah St.,2.86,,4,9,
2026,TCU,2.52,1638.72,6,7,
2026,Georgia,2.31,1572.01,6,6,
2026,UCF,2.11,1545.42,5,6,
2026,Santa,2.08,,,,
2026,Saint,1.77,,,,
2026,Iowa,1.59,1549.57,4,5,
2026,Texas A&M,1.48,1555.68,5,4,
2026,Missouri,1.17,1539.24,5,4,
2026,VCU,1.12,1663.06,2,4,
2026,NC,0.77,,,,
2026,Auburn,0.34,1491.92,,,
2026,San Diego St.,0.15,1572.22,,,
2026,SMU,0.02,1474.94,4,5,
2026,Texas,-0.03,1498.37,6,1,
2026,McNeese,-0.2,1583.45,,,
2026,Oklahoma,-0.45,1570.09,,,
2026,Oklahoma St.,-0.48,1489.29,,,
2026,Virginia,-0.48,1761.56,8,9,
2026,Indiana,-0.52,1495.99,,,
2026,California,-0.69,1499.14,,,
2026,Arizona St.,-0.73,,,,
2026,Seton,-0.78,,,,
2026,Stanford,-0.83,1502.2,,,
2026,Akron,-0.85,1624.24,0,0,
2026,New,-0.92,,,,
2026,South Fla.,-1.07,,,,
2026,Tulsa,-1.09,1507.82,,,
2026,Belmont,-1.13,1536.17,,,
2026,Southern,-1.15,1221.56,,,
2026,Yale,-1.24,1537.93,0,1,
2026,Florida St.,-1.27,,,,
2026,Boise St.,-1.41,,,,
2026,Cincinnati,-1.54,1541.76,,,
2026,West,-1.64,,,,
2026,SFA,-1.66,,,,
2026,Dayton,-1.81,1583.96,,,
2026,Baylor,-1.82,1470.58,,,
2026,High,-1.89,,,,
2026,Wake,-2.53,,,,
2026,Nevada,-2.59,1483.64,,,
2026,Colorado,-2.73,1454.44,,,
2026,Utah,-2.87,1281.91,,,
2026,Liberty,-2.98,1482.02,,,
2026,UNCW,-3.31,1493.79,,,
2026,Grand,-3.32,,,,
2026,California,-3.38,1499.14,,,
2026,Colorado St.,-3.41,1495.56,,,
2026,George,-3.51,,,,
2026,Washington,-3.57,1453.36,,,
2026,Ole,-3.75,,,,
2026,Northwestern,-3.88,1464.22,,,
2026,Wichita St.,-3.93,,,,
2026,Syracuse,-4.06,1364.54,,,
2026,Saint Joseph's,-4.13,1515.04,,,
2026,Minnesota,-4.19,1435.46,,,
2026,Creighton,-4.22,1413.7,,,
2026,LSU,-4.3,1353.25,,,
2026,Kent St.,-4.3,,,,
2026,Butler,-4.38,1388.31,,,
2026,North Dakota St.,-4.42,1472.87,0,0,
2026,Navy,-4.59,1409.85,,,
2026,Georgetown,-4.95,1422.6,,,
2026,Hawaii,-5.03,1447.03,0,0,
2026,Xavier,-5.21,1401.09,,,
2026,UNI,-5.41,,,,
2026,Providence,-5.42,1402.82,,,
2026,Notre,-5.44,,,,
2026,Maryland,-5.45,1381.92,,,
2026,Hofstra,-5.47,1491.42,0,2,
2026,Rutgers,-5.52,1428.56,,,
2026,DePaul,-5.52,1373.53,,,
2026,Mississippi St.,-5.53,1390.32,,,
2026,Murray St.,-5.62,,,,
2026,UMBC,-5.64,1389.32,0,0,
2026,Winthrop,-5.76,1408.42,,,
2026,Wyoming,-5.84,1380.65,,,
2026,Kansas St.,-5.93,,,,
2026,Seattle,-5.99,,,,
2026,Austin,-6,,,,
2026,Tennessee St.,-6.04,1403.17,0,1,
2026,South,-6.05,,,,
2026,UC,-6.05,,,,
2026,Illinois St.,-6.12,1431.42,,,
2026,Davidson,-6.21,1403.13,,,
2026,Oregon,-6.35,1406.09,,,
2026,Bradley,-6.4,1471.97,,,
2026,Sam,-6.43,,,,
2026,LIU,-6.49,,0,0,
2026,Col.,-6.5,,,,
2026,UAB,-6.54,1432.01,,,
2026,UNLV,-6.54,1460.13,,,
2026,Penn,-6.8,1410.23,,,
2026,Pittsburgh,-6.85,1398.81,,,
2026,Central Ark.,-7.03,1373.34,,,
2026,Troy,-7.03,1434.85,1,2,
2026,Merrimack,-7.05,1446.05,,,
2026,UC,-7.05,,,,
2026,Howard,-7.13,1321.61,0,1,
2026,Harvard,-7.18,1369.27,,,
2026,Portland St.,-7.4,1286.37,,,
2026,Penn St.,-7.43,,,,
2026,San,-7.49,,,,
2026,Wright St.,-7.54,,0,0,
2026,Pacific,-7.62,1310.62,,,
2026,North,-7.67,,,,
2026,Duquesne,-7.71,1379.83,,,
2026,William &,-7.71,,,,
2026,Robert,-7.71,,,,
2026,Marquette,-7.75,1410.6,,,
2026,George,-7.77,,,,
2026,Cornell,-7.82,1357.09,,,
2026,ETSU,-7.98,,,,
2026,Arkansas St.,-8,1358.88,,,
2026,Columbia,-8.05,1223.51,,,
2026,Northern Colo.,-8.16,1317.65,,,
2026,South,-8.24,,,,
2026,Oregon St.,-8.41,,,,
2026,Lipscomb,-8.45,1279.08,,,
2026,UT,-8.47,,,,
2026,Siena,-8.52,1409.88,0,0,
2026,Valparaiso,-8.57,1388.93,,,
2026,UTRGV,-8.73,1332.87,,,
2026,Fla.,-8.75,,,,
2026,UIC,-8.75,1411.62,,,
2026,Toledo,-8.85,1374.07,,,
2026,Utah,-8.9,1281.91,,,
2026,UT,-8.9,,,,
2026,Mercer,-8.93,1285.19,,,
2026,Kennesaw St.,-8.94,1409.69,0,0,
2026,Utah,-8.95,1281.91,,,
2026,Furman,-9,1383.24,0,0,
2026,Saint Peter's,-9.02,1297.78,,,
2026,Bethune-Cookman,-9.09,1249.8,,,
2026,Quinnipiac,-9.14,1271.58,,,
2026,Marshall,-9.16,1313.26,,,
2026,Vermont,-9.2,1330.02,,,
2026,Western Ky.,-9.2,,,,
2026,Montana St.,-9.21,,,,
2026,Oakland,-9.22,1272.64,,,
2026,Morehead St.,-9.25,1320.24,,,
2026,Towson,-9.37,1392.96,,,
2026,CSUN,-9.38,,,,
2026,Middle Tenn.,-9.45,1337.62,,,
2026,Louisiana,-9.49,1199.96,,,
2026,Georgia,-9.52,1572.01,6,6,
2026,Tulane,-9.54,1340.98,,,
2026,Southeast Mo. St.,-9.58,1322.84,,,
2026,UC,-9.61,,,,
2026,A&M-Corpus,-9.67,,,,
2026,Rhode,-9.73,,,,
2026,App,-9.81,,,,
2026,Southern Ill.,-9.84,1360.41,,,
2026,Coastal,-9.84,,,,
2026,Wofford,-9.87,1266.1,,,
2026,Fordham,-9.96,1320.13,,,
2026,Marist,-9.99,1307.56,,,
2026,Montana,-10.01,1283.95,,,
2026,Memphis,-10.02,1322.14,,,
2026,Charlotte,-10.03,1339.26,,,
2026,Boston,-10.07,,,,
2026,Central Conn. St.,-10.07,1224.14,,,
2026,Bowling,-10.19,,,,
2026,UC,-10.26,,,,
2026,Samford,-10.27,1341.74,,,
2026,Idaho,-10.31,1324.6,0,0,
2026,Purdue,-10.4,1730.36,10,6,
2026,St.,-10.48,,,,
2026,Colgate,-10.54,1209.35,,,
2026,Cal St.,-10.57,,,,
2026,Fairfield,-10.57,1335.46,,,
2026,Northern Ky.,-10.62,,,,
2026,Texas St.,-10.62,,,,
2026,Fresno St.,-10.63,,,,
2026,Green,-10.64,,,,
2026,Monmouth,-10.71,1389.62,,,
2026,Detroit,-10.78,1349.58,,,
2026,Buffalo,-10.85,1202.82,,,
2026,James,-10.92,,,,
2026,Western Caro.,-10.95,1291.4,,,
2026,SIUE,-10.98,1222.88,,,
2026,Iona,-10.99,1255.99,,,
2026,Temple,-11.02,1269.68,,,
2026,Southern U.,-11.03,,,,
2026,Portland,-11.27,1259.05,,,
2026,Stony,-11.28,,,,
2026,Richmond,-11.36,1218.49,,,
2026,Campbell,-11.4,1306.45,,,
2026,Lindenwood,-11.45,1170.85,,,
2026,New,-11.47,,,,
2026,Weber St.,-11.71,,,,
2026,Denver,-11.77,1196.25,,,
2026,Ohio,-11.79,1242.53,,,
2026,Southern Miss.,-11.8,1347.58,,,
2026,Massachusetts,-11.82,,,,
2026,Dartmouth,-11.87,1174.8,,,
2026,Washington St.,-11.9,1453.36,,,
2026,Radford,-11.95,1208.98,,,
2026,North,-12.05,,,,
2026,New Mexico St.,-12.17,1300.08,,,
2026,FIU,-12.18,1249.34,,,
2026,American,-12.24,1154.46,,,
2026,Alabama A&M,-12.4,1158.33,,,
2026,South,-12.44,,,,
2026,N.C.,-12.46,,,,
2026,Florida A&M,-12.48,1206.72,,,
2026,Drexel,-12.49,1306.32,,,
2026,Tarleton St.,-12.61,1142.32,,,
2026,Lehigh,-12.72,1288.17,0,0,
2026,UNC,-12.77,,,,
2026,Rice,-12.86,1246,,,
2026,Ga.,-12.93,,,,
2026,West Ga.,-13.01,,,,
2026,Longwood,-13.11,1189.67,,,
2026,NJIT,-13.13,1155.93,,,
2026,Omaha,-13.25,1254.27,,,
2026,Abilene,-13.32,,,,
2026,Eastern Wash.,-13.35,1260.32,,,
2026,Mount St. Mary's,-13.39,,,,
2026,New,-13.5,,,,
2026,Elon,-13.52,1174.15,,,
2026,Nicholls,-13.54,1201.3,,,
2026,Prairie,-13.59,,,,
2026,South Dakota St.,-13.6,1202.77,,,
2026,Texas,-13.66,1498.37,6,1,
2026,Ark.-Pine,-13.67,,,,
2026,Jacksonville St.,-13.69,1255.26,,,
2026,Youngstown St.,-13.69,1228.31,,,
2026,Mercyhurst,-13.73,1165.39,,,
2026,Morgan St.,-13.75,,,,
2026,Charleston So.,-13.77,1456.4,,,
2026,Cal,-13.79,,,,
2026,Missouri St.,-13.81,1254.2,,,
2026,Drake,-13.86,1299.35,,,
2026,Norfolk St.,-13.95,,,,
2026,FGCU,-14.02,1222.25,,,
2026,Wagner,-14.09,1152.19,,,
2026,East,-14.13,,,,
2026,Presbyterian,-14.15,1177.81,,,
2026,UIW,-14.2,,,,
2026,UMass,-14.25,1264.62,,,
2026,Boston U.,-14.43,,,,
2026,San Jose St.,-14.43,,,,
2026,San,-14.47,,,,
2026,Le,-14.47,,,,
2026,Milwaukee,-14.56,1197.4,,,
2026,USC,-14.57,1425.07,,,
2026,Jackson St.,-14.59,,,,
2026,Lamar,-14.77,1074.78,,,
2026,Western Mich.,-14.81,1125.14,,,
2026,Brown,-14.86,1152.2,,,
2026,Tennessee,-14.88,1612.45,6,6,
2026,Bellarmine,-14.95,1158.73,,,
2026,Indiana St.,-15.01,,,,
2026,Hampton,-15.1,1183.59,,,
2026,La,-15.2,,,,
2026,Ball St.,-15.22,,,,
2026,Princeton,-15.29,1192.27,,,
2026,Idaho St.,-15.34,,,,
2026,Eastern Ill.,-15.48,1109.88,,,
2026,Eastern Mich.,-15.52,1093.56,,,
2026,Jacksonville,-15.59,1255.26,,,
2026,UNC,-15.59,,,,
2026,East Texas A&M,-15.66,1050,,,
2026,Houston,-15.69,1777.42,10,9,
2026,UTEP,-15.69,1213.69,,,
2026,Pepperdine,-15.71,1149.77,,,
2026,Chattanooga,-15.72,1185.36,,,
2026,N.C. A&T,-15.76,,,,
2026,Central Mich.,-15.83,1142.5,,,
2026,Grambling,-15.88,,,,
2026,Sacramento St.,-15.92,1060.78,,,
2026,Delaware,-15.92,1197.97,,,
2026,Sacred,-16.04,,,,
2026,NIU,-16.07,,,,
2026,Old,-16.23,,,,
2026,UC,-16.26,,,,
2026,Southern,-16.34,1221.56,,,
2026,Loyola,-16.55,,,,
2026,New,-16.75,,,,
2026,Stetson,-16.84,1117.75,,,
2026,Long Beach St.,-16.91,1131.87,,,
2026,Little,-16.99,,,,
2026,Manhattan,-17.01,1120.71,,,
2026,Eastern Ky.,-17.1,,,,
2026,Northwestern St.,-17.11,1464.22,,,
2026,Loyola,-17.3,,,,
2026,FDU,-17.38,,,,
2026,Southeastern La.,-17.42,1090.73,,,
2026,Alabama St.,-17.75,,,,
2026,Northern Ariz.,-17.76,1042.34,,,
2026,Alcorn,-17.81,,,,
2026,Louisiana,-17.83,1199.96,,,
2026,Lafayette,-17.84,1100.7,,,
2026,Evansville,-17.87,1146.79,,,
2026,North Ala.,-17.98,,,,
2026,Army,-17.98,1015.36,,,
2026,UMES,-18.02,,,,
2026,Cleveland St.,-18.02,1160.84,,,
2026,South Carolina St.,-18.06,1352.83,,,
2026,UAlbany,-18.14,,,,
2026,Stonehill,-18.17,1057.54,,,
2026,Oral,-18.22,,,,
2026,Canisius,-18.22,1061.74,,,
2026,Bryant,-18.47,1046.42,,,
2026,Georgia St.,-18.62,,,,
2026,Bucknell,-18.73,1076.15,,,
2026,Niagara,-18.89,1055.59,,,
2026,Holy,-18.91,,,,
2026,The,-19.17,,,,
2026,CSU,-19.28,,,,
2026,Delaware St.,-19.45,965.34,,,
2026,UTSA,-19.47,1047.68,,,
2026,North,-19.48,,,,
2026,Saint,-19.83,,,,
2026,Northeastern,-19.87,1077.19,,,
2026,Chicago St.,-19.91,,,,
2026,Coppin St.,-20.03,,,,
2026,Rider,-20.3,1014.65,,,
2026,Air,-20.65,,,,
2026,Southern Ind.,-20.89,986.15,,,
2026,Binghamton,-21.11,1010.69,,,
2026,IU,-21.17,,,,
2026,Maine,-21.49,1037.76,,,
2026,Kansas,-22.34,1686.32,9,7,
2026,Gardner-Webb,-22.59,960.65,,,
2026,VMI,-22.95,936.75,,,
2026,Western Ill.,-23.49,893.17,,,
2026,ULM,-23.96,918.54,,,
2026,Mississippi Val.,-25.81,1390.32,,,